POINT3D_ID,X,Y,Z,local_roughness
23299,-0.0191399339021708,0.3198417110750047,1.5798265742586746,0.0016968100825193138
23341,-0.0052883828646165,0.920792083942517,1.3310715619779208,0.0008472707188126737
23646,-0.056965388191558,-0.2586601340558839,1.814898204856186,0.0035964459641747047
23727,-0.0643644447328546,0.6415919575639014,1.4506564783240044,0.00015094755714539684
23728,-0.0643644447328546,0.6415919575639014,1.4506564783240044,0.00015094755714539684
23775,-0.0056232126343832,0.2950271366725359,1.5869913650566243,0.0004415964941476428
29295,4.247610158075884,0.1095664713323849,1.4532279408451358,0.0017314868159978443
30548,4.321336375231425,0.5417914463974149,1.2728154507483542,0.0014006914567334886
30959,4.284626070859926,0.2611118861827383,1.3903144887799068,0.0006610037509824845
30984,4.348344832817509,0.6574395385119446,1.222383306099874,1.682089048647158e-05
31090,4.299747070184426,0.4614303134805978,1.3044876715156042,0.0014897597608737212
31151,4.3058443799334185,0.5199308707394228,1.2803796741209172,0.0010085869032299888
31260,4.290422847537356,0.3403970833425456,1.3564937203404528,0.00036938016159823847
31610,-1.366621220173447,-0.0729213049102736,1.794769185023848,0.003025200298973673
31708,-1.3548556182975415,0.1240899906118057,1.713656401355873,0.0009168976117082209
31730,-1.360043872327925,0.1985542915833723,1.685960944593433,0.0012826478252216617
31935,-1.4303143440061112,0.4339724351590702,1.5868809150815637,0.0031336432508732963
32009,-1.4342192676778105,0.4872157461464542,1.569883846877574,0.001520832275866759
32010,-1.4374015735524566,0.4941348937507233,1.5665307390721,0.0009693046383477106
32103,-1.433084474962411,0.5875538762949656,1.5292887914782476,0.0012906736883364631
32157,-1.4253661083431548,0.6191334466500747,1.5168435414130277,0.001719742600578798
32296,-1.4237057692617845,0.6942465350806605,1.4870764827858325,0.0024344549103158743
32727,-1.4487616414818794,0.9647671385784186,1.3711614378184882,0.002060380838533322
33107,-2.0502839771042924,0.2726848646631307,1.681967743416234,0.000376184467880299
33121,-1.3703065859910335,0.266338770577212,1.6589587563125483,0.001290007424307498
33540,-1.4319270563874489,0.7477706438131309,1.4640076399869275,0.0017258185791287051
33655,-1.4319538177632765,0.8971403828644006,1.402166215020518,0.0009625282519733978
33687,-1.4351785272727902,0.9116567077575138,1.3970158987918315,0.0019107521749659915
33712,-1.4402950326181845,0.9631631140013333,1.372688972153829,0.001253871892485521
33740,-1.4393082797110526,1.0273615249079873,1.3461069310916132,0.0017424135822130906
33977,-1.4144190019411726,0.3765928041481972,1.613537704745163,0.0010332245861723983
33978,-1.4057401843066646,0.3959080396523214,1.6033893736208005,0.0019637549235176086
34011,-1.4243410693888905,0.4811336781604386,1.571211139405506,0.00012607439320590344
34012,-1.4244390350624248,0.481113345757175,1.57118082373642,8.851898570086042e-05
34087,-1.412574335890436,0.6515273990802541,1.5021256573423811,0.0005566143220465649
34178,-1.4278306118471953,0.8485916200814656,1.4228199041453349,0.0016124687869715363
34179,-1.4278306118471953,0.8485916200814656,1.4228199041453349,0.0016124687869715363
34889,-2.197535460331522,-0.2918962184865974,1.9275484765319368,0.01712508881649634
34944,-1.3528591280657143,0.1135828237719837,1.7192953222354268,0.0006810664760027626
35247,-1.3677976509439145,-0.081661710927639,1.8002648989680408,0.005787006137284204
35658,-1.36335682763138,-0.0436560442731077,1.777313458780311,0.003878844992326855
35710,-1.3654550735485491,0.0056547396483917,1.7594786715799486,0.0018153928796314689
35730,-1.3592492272837176,0.0336731500140326,1.7467422376622188,0.003590168420291324
35731,-1.359382376489912,0.0587420493083842,1.7387719026832733,0.0015553471409638945
35825,-1.3801100226248872,0.2232387484246913,1.6763634589416283,0.0017055530104595215
35826,-1.3801100226248872,0.2232387484246913,1.6763634589416283,0.0017055530104595215
35927,-1.4375350932071538,1.1002608875915063,1.3148810499658925,0.003694479839318479
36339,-1.4293219586857884,0.6055501133649113,1.5176061333527355,0.002833798154109737
36564,-1.4229404562847876,0.585789700602782,1.531504228051933,0.0024855939485191702
37009,-2.758918255201917,-0.0759675505291497,1.8546333599475784,0.000973549829600237
37052,-2.744513748261597,0.0125694380365617,1.818159432871947,0.00032324106606154994
37053,-2.7037505181668315,0.0298739100566621,1.8098283637545656,0.00014284987007803196
37054,-2.6996046839348944,0.0423165915341674,1.804249278938388,0.00012973598281247687
37111,-2.67013365562177,0.1810843068221155,1.7438537993586791,0.0009905821625750277
37317,-2.682859585453363,0.4524845891741302,1.6281323266145,0.005024199243848962
37497,-2.678250368092666,0.6063380473926184,1.5703621123276956,8.314854105469376e-05
37648,-2.6858775213303576,0.7269116456726652,1.5226002758396997,0.002614559038565665
37773,-2.7003436881200416,0.7666431597784336,1.5037490028816376,0.0009038860857846465
37846,-2.714433752350903,0.8267506350087099,1.4776777292099674,0.000457511811385208
37903,-2.702564592277376,0.8531704525029655,1.4635819091737503,0.003757956869335689
37904,-2.695660260330128,0.8626241064401023,1.4617108587987508,0.002116764419120046
37951,-2.708321788057957,0.8722109566175005,1.4576988469808112,0.001541020370829211
38006,-2.6977021325416697,0.9274902573928444,1.4381867773449597,0.0011406853041697792
38132,-2.7421658125511863,-0.1595577819954284,1.8936925359118213,0.002734680524027552
38133,-2.719762322113243,-0.1897340435272152,1.9048099613043796,0.001027165706576772
38179,-2.7772405354501015,-0.0784308805372927,1.8566127230624776,0.00039527275784604005
38180,-2.749886734124361,-0.0926687189820011,1.862088947776383,0.0006541108041546825
38181,-2.7496888131550135,-0.0926718479281057,1.861715003218526,0.0010171673235362206
38182,-2.6997795123147195,-0.0891305761979041,1.8594835392126945,0.0009374476675352234
38183,-2.6997795123147195,-0.0891305761979041,1.8594835392126945,0.0009374476675352234
38211,-2.772283930492449,-0.0448354294319154,1.8430574695781612,0.0006482287300886869
38213,-2.762212234238503,-0.0555666773321454,1.847044045917392,0.00021406337475857637
38215,-2.6889043824059473,-0.0530176209254504,1.8459075161799212,0.001939416667247677
38312,-2.7565379140276107,0.0463411480520754,1.803954634897617,0.0009730359726368732
38385,-2.666559324415851,0.1268746696692792,1.7683715821319614,0.0006892831609421138
38386,-2.6667377640077436,0.1266586522032705,1.7704058226249602,0.0027140135680899275
38430,-2.665098008952664,0.2114368589292579,1.7310162275227683,0.0009118767229025508
38491,-2.6816013500934917,0.2926708234409106,1.6970809914460416,0.0016974724400470515
38678,-2.685091869311688,0.5109012606797436,1.6108333957567056,0.0019820160170497055
38751,-2.676080358636067,0.61391772407479,1.566889007819924,0.0006710598093076215
39062,-2.694996070166373,0.940203134724484,1.4318985337603969,0.0001751228110244172
39063,-2.6837870217352875,0.9571305498177384,1.4243355405937352,0.0021596117519926132
39130,-2.748268284717465,-0.186170892182939,1.9029470442019896,0.0004026668485887137
39131,-2.7364524748851897,-0.1875415720491024,1.89750283064151,0.006019060712104755
39156,-2.7516408893017728,-0.1037673440523675,1.8672746366302175,0.00037306635049801746
39157,-2.731839404817327,-0.1070650673532073,1.869094241140916,0.00032321704241559013
39158,-2.7355262869815196,-0.097939703564263,1.86331685201445,0.0014549660718504239
39187,-2.75155991974514,-0.032541678209287,1.838118213230026,0.0011273037520227816
39223,-2.7257854254198643,0.0714526285678417,1.791670347078091,0.0010796179825495356
39231,-2.6901796237218334,0.0864666530201092,1.785239683932542,0.0001016007800826821
39232,-2.690291256560939,0.086493599839797,1.785133166534435,5.109863607105289e-06
39306,-2.68737534028918,0.2752732547350214,1.7031807563249943,0.0029893150564789532
39401,-2.685885839338408,0.4738014165818953,1.6231340384475386,0.0009091973896242817
39512,-2.6923792774318445,0.7160243129947309,1.5242006026854276,0.00011272614400838904
39650,-2.709002640589021,-0.1968926329302195,1.906789298703037,0.00014173444760318373
39657,-2.735513224442635,-0.1747250203251613,1.898684672406147,0.0012179866594061125
39658,-2.6995229406177312,-0.1792004258491617,1.8991582248430745,0.00010830611933361287
39675,-2.6866942748398235,-0.0814500725828011,1.8566193930850767,0.00022752762770953349
39676,-2.7456822219415566,-0.0699097217541161,1.8511006146179363,0.001503262857799185
39698,-2.711947919562121,0.0738588815585362,1.7917893223467969,0.0006382207526146243
39702,-2.683842570750277,0.1106197294454967,1.7759068123623265,0.0008378676983423229
39826,-2.6921584165628527,0.7348066651064298,1.518442048759046,0.001983958440826304
39827,-2.6920825255784124,0.734762857014711,1.5182152063224403,0.0017415975642879238
39921,-2.71939322011974,-0.0353055711961441,1.836769624143708,0.00038236081861849774
40007,-2.7039986834636673,0.8043021457201441,1.4880087732024123,0.0008541155057404119
40008,-2.7039986834636673,0.8043021457201441,1.4880087732024123,0.0008541155057404119
40181,-2.685469819899426,0.0203931220278138,1.811345313061703,0.0017444366754301695
40182,-2.685469819899426,0.0203931220278138,1.811345313061703,0.0017444366754301695
40260,-2.706294287805045,0.0901436792318285,1.784729625407796,0.000604789273296639
40547,-2.7082064558372423,-0.164995568644773,1.8939755174953985,0.0008515257936051769
40549,-2.7097479594553464,-0.114776449608346,1.8727156604703232,0.001208528776827379
40551,-2.7027812819120536,-0.0128219179160719,1.8272822011827108,4.7761622790832115e-05
40757,-2.691474957214019,0.4938288104715741,1.6171592474962913,0.0018229756035481948
41240,-2.6754492164529995,0.221523586977298,1.7313197887975924,0.003635049924020676
41241,-2.675436955488534,0.2214954541195971,1.7288145611874222,0.001011365014506111
41281,-2.734479180089851,0.0027854617914575,1.8216344682014056,1.4471842043323546e-05
42009,-2.772283930492449,-0.0448354294319154,1.8430574695781612,0.0006482287300886869
42132,-3.799691719251661,0.1770550775133043,1.792752867559677,0.0004488877697948993
42154,-3.790942126643298,0.2119098196398823,1.779657957833712,0.001075083837981332
42155,-3.790942126643298,0.2119098196398823,1.779657957833712,0.001075083837981332
42209,-3.7946184895558392,0.2939898675871086,1.7473150127871364,0.001838293876255587
42230,-3.788013491099764,0.344211056235954,1.7212466134145863,0.0030375791206448876
42319,-3.7887398551418343,0.4381109050981074,1.6857774101618157,0.00018485204482680297
42421,-3.78399845233555,0.5564588922232784,1.6354354173148604,0.0028461290055182896
42614,-3.7892781420159816,0.6944341449296555,1.583402900996555,0.00034920794095719343
43394,-3.789775133252745,0.0848335249987475,1.8311042764232075,0.0010951867615807802
43395,-3.789775133252745,0.0848335249987475,1.8311042764232075,0.0010951867615807802
43447,-3.8028780160589974,0.15182053836359,1.802902455397426,0.0007352169407537775
43448,-3.8030501626335065,0.1702306773068469,1.7958706085451588,0.00027226287547616346
43581,-3.810232500901962,0.2881740984323044,1.7480859105088142,0.0005038952669119802
43650,-3.79130780744972,0.3745220394741749,1.7088678457605506,0.003079449467893787
43799,-3.779256972797274,0.5485034866757865,1.6389136063763872,0.0021207329048671206
43800,-3.779256972797274,0.5485034866757865,1.6389136063763872,0.0021207329048671206
43946,-3.789675124359742,0.685527392037804,1.588349433366647,0.0010122835674794474
44005,-3.791099114608638,0.7593203735511713,1.5593034093046545,0.0013659892301413465
44238,-3.8165667527991216,0.9833111788145976,1.4698176685202686,0.0001437857002422677
44547,-3.779858055908,0.3768284377683957,1.7102821614386643,0.00010662586801249683
44686,-3.787756638262693,0.6413505918208136,1.60489990396582,3.662143675552229e-05
44861,-3.807711027600315,0.9522284757430678,1.4804886038359657,0.0015130332473643664
44893,-3.805031664361467,1.0295226172483285,1.4503121265801542,0.00080475463347255
45062,-4.1428487016259785,0.4817639184958697,1.6831271400321093,0.0001894804305336801
45190,-3.8143024657496305,1.005691152476296,1.460700923582903,0.00026318192696793316
45247,-3.79238429810999,0.1926000039726731,1.7861740254232157,0.00033345646004357635
45296,-4.44976954012898,0.5132545268427516,1.686296331634895,6.664177943216094e-05
45344,-3.781032256767377,0.7687221500458283,1.555195516956729,0.0015051787656828975
45345,-3.781032256767377,0.7687221500458283,1.555195516956729,0.0015051787656828975
45425,-3.918623176581666,0.4748231993301751,1.677818191520899,0.0008353885617798343
45426,-3.918623176581666,0.4748231993301751,1.677818191520899,0.0008353885617798343
45432,-4.509790582055248,0.5061277467492239,1.6933466572015212,0.002493493672955975
45436,-4.204079105815381,0.4890555501359017,1.682417810495153,0.0003316589562506202
45437,-4.20391323717437,0.4891219244796208,1.6830366902347182,0.00030981727834503825
45442,-3.820831999691741,0.4975506039263808,1.666668721452368,0.0028558859175357105
45443,-3.771758762659693,0.5003739682484352,1.6616937519727506,0.0018147995117700686
45444,-3.7717066133950503,0.5008041612161037,1.662125924037117,0.0024267277688079856
45468,-3.8026711166224905,0.8751146859743397,1.5115593585144396,0.0008562276614362378
45506,-4.234657849906854,0.4870880855635309,1.6860539823089988,0.0013868514264803937
45507,-4.591547625612118,0.5124346380857733,1.6910413788102558,0.0006911431067434605
45508,-4.591547625612118,0.5124346380857733,1.6910413788102558,0.0006911431067434605
45618,-4.334356266464985,0.4882866682090795,1.6884116802391036,0.0007474526033470388
45853,-3.770609662290683,0.7875478080363455,1.5465139034912363,0.0008526254896033162
46017,-4.112292749048173,0.475395390041142,1.6822508564509302,0.0033517332547242052
46020,-3.8929491211463176,0.48542966283468,1.6713896661355334,0.00023671323156421067
46125,-2.677065644100183,0.1574023801755835,1.7529697845678347,0.0020018350702369803
46599,-4.259366076497314,0.4876386168828904,1.6852713055870965,0.00022147235794257872
46657,-4.099457774944047,0.4714500081073829,1.6856365911628743,0.0017702350394941308
46940,-3.788659002305912,1.1865153270710065,1.3886977966013754,0.0011404192989007476
46979,-4.141313227899837,0.4818934831904917,1.6856294976044426,0.002309384797623572
46983,-3.789280935979564,0.5123713432956098,1.65478873396181,0.0012486958334695707
47298,-4.04867125653032,0.4816854401945373,1.6788713101266937,0.0009870893934463196
47299,-4.04867125653032,0.4816854401945373,1.6788713101266937,0.0009870893934463196
47311,-4.50989598754118,0.5063241493550121,1.690785512985797,0.00010230668673181081
47312,-4.5097837919335175,0.5062512804544483,1.6905274765728335,0.00038560542937915904
47320,-4.335575805446481,0.4874506657752216,1.68540156742397,0.0043018338802040795
48365,-5.1689921082693,0.454071347497112,1.736855141344286,0.0013068278208615788
49144,-5.421938443925048,0.4397546492337948,1.7575981274434582,0.004904100695036909
49928,-5.523841628937845,0.404196564347131,1.7755498868613837,0.002654021001732161
49934,-4.071737513512958,0.4751311708105801,1.6833392838994925,0.00032643656205174156
49993,-5.45834876255162,0.4051374573296253,1.7717341161593785,0.00490830675059106
49994,-5.45834876255162,0.4051374573296253,1.7717341161593785,0.00490830675059106
49997,-4.7198818067483215,0.489719279851491,1.703714879278825,0.005012463103016215
49998,-4.7198818067483215,0.489719279851491,1.703714879278825,0.005012463103016215
49999,-4.627351582337494,0.4969506609070163,1.7016055287741352,0.0011446034231719295
50000,-4.627351582337494,0.4969506609070163,1.7016055287741352,0.0011446034231719295
50001,-4.4151672720072845,0.509075828545444,1.6853365009443306,0.00024981119336281725
50004,-4.589614312636791,0.5143223803897585,1.6935405537847104,0.0029300865534037882
50005,-4.589614312636791,0.5143223803897585,1.6935405537847104,0.0029300865534037882
50041,-5.196317005527342,0.4553923284465154,1.7402922418786493,0.002111731629258454
50042,-5.196317005527342,0.4553923284465154,1.7402922418786493,0.002111731629258454
50043,-4.677925767201676,0.492360393224916,1.7016048752761634,0.0035463877806918296
50271,-5.4334541076492116,0.4369251754297903,1.762840540740865,0.007799262162273978
50800,-5.3518123453661595,0.4298479933691349,1.7579688149567636,0.0001489312826387375
50801,-5.3518123453661595,0.4298479933691349,1.7579688149567636,0.0001489312826387375
50876,-4.1677204791225515,0.4959657625680665,1.680418956882241,0.002457785578014855
50903,-4.6780031328270635,0.4918618054778393,1.7005361409199196,0.0048311872144590215
50916,-4.781881868704798,0.469005338786234,1.7255475696232896,0.005770738163754915
50917,-4.781881868704798,0.469005338786234,1.7255475696232896,0.005770738163754915
50943,-4.334270882062049,0.4880746352226434,1.688155249343021,0.0011044369007432203
51137,-5.126697297699314,0.4639004012059264,1.72449182140278,0.006447902855769969
51138,-5.126697297699314,0.4639004012059264,1.72449182140278,0.006447902855769969
51139,-4.164657702137887,0.4933500247580071,1.6737977448377854,0.005193205277684393
51140,-4.163428597091572,0.4931958030121086,1.6758901048337984,0.002655204180778893
51163,-4.493290244291761,0.5004969193033992,1.689055184460669,0.002716655988086802
51180,-5.284943958179111,0.4503703679010091,1.747292213343104,0.004035993086815115
51367,-3.9832618084400697,0.4820831142776952,1.678614888883041,0.0016940173291135243
51368,-3.9832618084400697,0.4820831142776952,1.678614888883041,0.0016940173291135243
51378,-3.9328652560735913,0.474270192179335,1.6811199913776247,0.0033426322446241563
