POINT3D_ID,X,Y,Z
78,2.572372727146857,-0.02072504690014262,1.602045260236635
105,2.564853894663504,0.007346643079737602,1.5902407659348294
106,2.564853894663504,0.007346643079737602,1.5902407659348294
212,2.6354422600176775,0.2223995568695833,1.4940792865871229
690,2.583181777652756,-0.006121285688844857,1.5962124168721723
744,2.612394146191727,0.19492299072251762,1.5057960993953863
825,2.7190676188431393,0.506424820950593,1.370229591099485
1151,2.5208578090819675,-0.0732964340630463,1.6265343748658339
1205,2.6396903471265225,0.2551441197949848,1.4797250157643083
1973,2.6354887930846194,0.22265260839042122,1.494405741174203
4547,2.6201863817864535,0.1616041302556112,1.5211712698600215
4620,2.687544812289651,0.3488891648061973,1.436726090454953
5290,2.6099842610145716,0.12414405805397809,1.5370375185359162
5983,2.494316838139459,-0.27910103525196733,1.7124512277318142
5984,2.5215127987782346,-0.23674661339917846,1.6940218090093095
5992,2.5199377044296325,-0.18969409674739124,1.6764329137834404
6220,2.5461758325187276,-0.010757110313113692,1.5998507195051248
7148,2.577194225867444,0.012735390181714554,1.5871232469633252
7300,2.5615940951740344,0.08508760699155409,1.557932247822426
8459,2.5959618996644784,0.12379991211804114,1.539329323496667
10773,0.3640702856997312,0.48036550973351577,1.499511349871662
11517,0.22862163723145631,-0.2006817517686172,1.771282021832371
11551,0.22608453898256878,-0.18167471372828267,1.7730277595493598
11572,0.2429344187711823,-0.09651210120491743,1.7302547904922618
11590,0.23515099629927166,-0.0733513473826544,1.720455364960157
11591,0.2379521770967657,-0.0478275047663415,1.7127718854796157
12139,0.2333135256959143,-0.1625921272828905,1.7580876533302374
12437,0.18625837603243903,-0.20176866657740647,1.784242521645637
12470,0.23682842826980668,-0.01388378524159015,1.7016328961168514
12517,0.3598237722994587,0.3940050624496682,1.5358232652194932
12622,0.22993702646954975,-0.28150515253246033,1.7823317650732122
12664,0.3286347838974412,0.3997217126430401,1.525408482221548
12941,0.23967649113786074,-0.07021443966181161,1.7088422021243268
12969,0.2660945798600873,0.18730065318302036,1.6210512142141082
12984,0.2921702153631993,0.2746108940207272,1.5862451210682569
12985,0.2921702153631993,0.2746108940207272,1.5862451210682569
12996,0.3437527798699559,0.37505269551330384,1.528239280309274
13347,0.33371432924497174,0.43223896537102924,1.5107957135578116
14263,4.197264385003067,-0.04546614180180704,1.5208314124127758
14278,2.566585747922588,0.03372642714477602,1.5799809008966308
14415,4.228882996383169,0.15569576584474937,1.4355811716912878
14416,4.228826028896441,0.15564946033526914,1.4351039517883513
14429,2.6256565864278048,0.24953604043503338,1.471739647295084
14537,4.2757367141140925,0.2844407664866143,1.3811504685225093
14588,4.231267096327301,0.3473954841178159,1.357066044350289
14615,2.6965702255875947,0.4352214463871033,1.397326902155556
14718,4.2617380982463855,0.3989094498567816,1.3326864012260962
14768,4.252926512214863,0.46819651911690785,1.3044997810257895
14828,4.25005175673955,0.49192337398066455,1.2938008755765316
14830,4.287802689770893,0.5128483336553161,1.2834313829672919
14922,4.3146811391781235,0.597352385274063,1.2499242233796
15019,4.288042777272842,0.6788753533456138,1.2174721864260756
15080,4.29109211662473,0.6860746388390989,1.2139934157579462
15083,4.335011697728187,0.6916326405250869,1.208501708413675
15686,2.4396733166496625,-0.3528635951879277,1.745762499290714
15792,2.588193854829624,-0.005065860925575955,1.5865006024209933
15943,4.2428931491131445,0.1956940570398668,1.4201553481270421
16160,4.2669629144289765,0.5240634815330805,1.281553479356221
16192,4.295606241484091,0.5767538622109369,1.2583602877709934
16322,4.32466403516742,0.759417636900937,1.1832428135136155
16724,2.451019241256991,-0.4578261847773894,1.7876808980283627
16823,4.216530415371273,0.03246051414741674,1.4872885129966569
16832,4.229053982848937,0.08693016651859757,1.4650425878893396
16875,2.64258775995548,0.31534218414477533,1.4548961467375487
16876,2.64258775995548,0.31534218414477533,1.4548961467375487
16905,2.665511658409422,0.4052956018849579,1.4086638493520443
16930,4.250210012846857,0.40065607802628567,1.3321587306925236
17094,4.316267860096387,0.8264863737459612,1.155420070831044
17263,2.4905007336344007,-0.20276541651657376,1.6833303708982574
17318,4.246013777559944,0.2601296552324167,1.3926632218004118
17533,2.648583703527886,0.2574229655922948,1.4795444612108037
17552,4.247690554890354,0.4167937587548675,1.3272810008448643
17585,4.258515244683295,0.5377452844893225,1.278226072526683
17708,4.24958116704758,0.36857470799059977,1.3470700813969958
17714,4.272770998325003,0.44905891151368954,1.3123154011162073
17742,4.3173024299597635,0.7400763961631659,1.1913153358277562
17800,4.293075344127665,0.7106535740020619,1.205934374256431
17976,2.673906256063606,0.35452090637717365,1.4337139382724997
18135,4.196607914771386,-0.02463144693998687,1.511898685870148
18153,4.21968665517134,0.18092805180581,1.4272933810705604
18288,4.237289483019366,0.1820897726557231,1.4256928154493802
18306,4.238001999643352,0.3512620003707771,1.3540769230548224
18307,2.7121385625022283,0.44317728853814536,1.3905357939473684
18406,2.6935826050874336,0.42859080769152946,1.4002314879587197
18559,2.624125893677797,0.2863847446983491,1.4632755136755284
18781,4.269531450971385,0.33713216189944367,1.3586000578150728
19017,4.248646057154497,0.35930922914318036,1.3508717347870778
19422,4.245734566766535,0.33759737248558835,1.3611960548401252
19593,4.228321465381251,0.16454267603729272,1.4321902504062807
19612,4.274014464979071,0.4674434281939149,1.3053306674443848
25354,4.31568352213558,0.8012582271030415,1.1664463296815852
25429,4.2841714963273745,0.448413536708174,1.3108670344838278
28564,4.2034012353198005,0.047910841388647804,1.4829131653268812
29518,4.2476388187461644,0.41687767522208563,1.3273891601052272
29657,4.197540056552984,-0.04576326069501821,1.5203024910665388
29734,4.265751363758819,0.29122635782160483,1.3759650369054361
29749,4.2612026196583015,0.3595369065341672,1.352650728448851
29760,4.261511361488891,0.39927567809279296,1.3332247317640735
29771,4.252705897083198,0.46836031181056564,1.3056757935061707
30518,4.246466064143438,0.3468970325443952,1.3577486709423412
30519,4.247469139795729,0.347182516906371,1.3552316699781624
30796,4.220750301335186,0.01667919045069599,1.4899390637891579
30866,4.3367893893166745,0.7581381590318467,1.1867268986487889
30979,4.310295333714302,0.5744824352559232,1.2587777433368024
31069,4.250183161436146,0.36849560259857406,1.345965709229212
31135,4.250143960396479,0.4919403781912677,1.2940102794645272
31142,4.325046724399593,0.8173432651171795,1.1590863305697534
31148,4.316399145549321,0.8265183740801636,1.1552938766054892
31157,4.237195067624737,0.18212933486038313,1.4255013923058324
31220,4.253962326230486,0.5303355068445538,1.2813821179148823
31699,-2.168222872982229,0.13537032975520294,1.7466322046514182
31754,-2.104627562602269,0.22421316769374958,1.705772681487293
31755,-2.104627562602269,0.22421316769374958,1.705772681487293
32966,-2.127871988643127,0.08840725332750538,1.763651611995251
33000,-2.1399425532194347,0.1390918819947987,1.7401794555549355
33905,-2.121042799625377,0.1744893608007281,1.7258795317631241
33920,-2.128494697956652,0.23162000414498765,1.6902678387596743
34316,-2.136796024301454,0.06546593850962464,1.7751251924301936
34880,4.318586480619346,0.8348360867229834,1.1525324171245657
34915,-2.2231798247353844,-0.12869311136389094,1.852289469315226
35160,-2.184202530492202,-0.059420624526084764,1.8218528276198012
35324,-2.133963831380812,0.12399925877221661,1.745654978806048
41799,-2.175110146173035,-0.051400466078251814,1.8233095416678353
42267,-4.477376258670016,0.4076369267825941,1.726894941897192
42268,-4.477376258670016,0.4076369267825941,1.726894941897192
42343,-4.457448173853438,0.45094287694955726,1.7060803712958421
43596,-4.507007196440138,0.34003502313744344,1.7529433910679875
43663,-4.450594004211657,0.3851588394459123,1.7342340094399642
43664,-4.450594004211657,0.3851588394459123,1.7342340094399642
43701,-4.453823717807672,0.4272183386251989,1.7149240186695984
43702,-4.445715220617776,0.43619546890729,1.711035362829212
44979,-4.514603846960925,0.11928663944384667,1.8472201134397042
45024,-4.511704583169946,0.31295393509993963,1.7664426555146517
45613,-4.549290186295914,-0.02850614561739719,1.9101938898678794
45697,-4.5279618075260935,0.2538953123625845,1.7871293325705857
45718,-4.498027010427181,0.32190911868563976,1.76127386829153
46147,-4.565495516760346,0.02736728305438089,1.883703775087963
46177,4.301725194515876,0.7270367505372138,1.1977644937693488
46654,-4.525590008039332,0.144345550054472,1.8376056946253647
50067,-4.502679563895235,0.33056028389770764,1.7581294581713136
50494,-4.519439467392319,0.1878116638682952,1.8207649380152429
50512,-4.500067348537846,0.26273077807335227,1.7866705204966278
50679,-4.524987857251506,0.16859520303274944,1.830038851225337
51462,-4.543225927105975,0.2320327183103551,1.799177905826081
